video_id,video_path
video9747,data/MSRVTT/videos/all/video9747.mp4
video6474,data/MSRVTT/videos/all/video6474.mp4
video2612,data/MSRVTT/videos/all/video2612.mp4
video4263,data/MSRVTT/videos/all/video4263.mp4
video284,data/MSRVTT/videos/all/video284.mp4
video4505,data/MSRVTT/videos/all/video4505.mp4
video2174,data/MSRVTT/videos/all/video2174.mp4
video9021,data/MSRVTT/videos/all/video9021.mp4
video6312,data/MSRVTT/videos/all/video6312.mp4
video1469,data/MSRVTT/videos/all/video1469.mp4
video9035,data/MSRVTT/videos/all/video9035.mp4
video6306,data/MSRVTT/videos/all/video6306.mp4
video7018,data/MSRVTT/videos/all/video7018.mp4
video4511,data/MSRVTT/videos/all/video4511.mp4
video2160,data/MSRVTT/videos/all/video2160.mp4
video2606,data/MSRVTT/videos/all/video2606.mp4
video5169,data/MSRVTT/videos/all/video5169.mp4
video4277,data/MSRVTT/videos/all/video4277.mp4
video290,data/MSRVTT/videos/all/video290.mp4
video3518,data/MSRVTT/videos/all/video3518.mp4
video9753,data/MSRVTT/videos/all/video9753.mp4
video6460,data/MSRVTT/videos/all/video6460.mp4
video5141,data/MSRVTT/videos/all/video5141.mp4
video3530,data/MSRVTT/videos/all/video3530.mp4
video7756,data/MSRVTT/videos/all/video7756.mp4
video8465,data/MSRVTT/videos/all/video8465.mp4
video6448,data/MSRVTT/videos/all/video6448.mp4
video1327,data/MSRVTT/videos/all/video1327.mp4
video1441,data/MSRVTT/videos/all/video1441.mp4
video7030,data/MSRVTT/videos/all/video7030.mp4
video8303,data/MSRVTT/videos/all/video8303.mp4
video3256,data/MSRVTT/videos/all/video3256.mp4
video4539,data/MSRVTT/videos/all/video4539.mp4
video5627,data/MSRVTT/videos/all/video5627.mp4
video2148,data/MSRVTT/videos/all/video2148.mp4
video3242,data/MSRVTT/videos/all/video3242.mp4
video5633,data/MSRVTT/videos/all/video5633.mp4
video1455,data/MSRVTT/videos/all/video1455.mp4
video9009,data/MSRVTT/videos/all/video9009.mp4
video7024,data/MSRVTT/videos/all/video7024.mp4
video8317,data/MSRVTT/videos/all/video8317.mp4
video7742,data/MSRVTT/videos/all/video7742.mp4
video8471,data/MSRVTT/videos/all/video8471.mp4
video1333,data/MSRVTT/videos/all/video1333.mp4
video5155,data/MSRVTT/videos/all/video5155.mp4
video3524,data/MSRVTT/videos/all/video3524.mp4
video247,data/MSRVTT/videos/all/video247.mp4
video2809,data/MSRVTT/videos/all/video2809.mp4
video9784,data/MSRVTT/videos/all/video9784.mp4
video7971,data/MSRVTT/videos/all/video7971.mp4
video5800,data/MSRVTT/videos/all/video5800.mp4
video521,data/MSRVTT/videos/all/video521.mp4
video5814,data/MSRVTT/videos/all/video5814.mp4
video535,data/MSRVTT/videos/all/video535.mp4
video9790,data/MSRVTT/videos/all/video9790.mp4
video7965,data/MSRVTT/videos/all/video7965.mp4
video9948,data/MSRVTT/videos/all/video9948.mp4
video253,data/MSRVTT/videos/all/video253.mp4
video9960,data/MSRVTT/videos/all/video9960.mp4
video7795,data/MSRVTT/videos/all/video7795.mp4
video2835,data/MSRVTT/videos/all/video2835.mp4
video5182,data/MSRVTT/videos/all/video5182.mp4
video3295,data/MSRVTT/videos/all/video3295.mp4
video1482,data/MSRVTT/videos/all/video1482.mp4
video1496,data/MSRVTT/videos/all/video1496.mp4
video3281,data/MSRVTT/videos/all/video3281.mp4
video5828,data/MSRVTT/videos/all/video5828.mp4
video509,data/MSRVTT/videos/all/video509.mp4
video2821,data/MSRVTT/videos/all/video2821.mp4
video4288,data/MSRVTT/videos/all/video4288.mp4
video5196,data/MSRVTT/videos/all/video5196.mp4
video7959,data/MSRVTT/videos/all/video7959.mp4
video9974,data/MSRVTT/videos/all/video9974.mp4
video7781,data/MSRVTT/videos/all/video7781.mp4
video9633,data/MSRVTT/videos/all/video9633.mp4
video6500,data/MSRVTT/videos/all/video6500.mp4
video3478,data/MSRVTT/videos/all/video3478.mp4
video4317,data/MSRVTT/videos/all/video4317.mp4
video5009,data/MSRVTT/videos/all/video5009.mp4
video2766,data/MSRVTT/videos/all/video2766.mp4
video2000,data/MSRVTT/videos/all/video2000.mp4
video4471,data/MSRVTT/videos/all/video4471.mp4
video496,data/MSRVTT/videos/all/video496.mp4
video7178,data/MSRVTT/videos/all/video7178.mp4
video9155,data/MSRVTT/videos/all/video9155.mp4
video6266,data/MSRVTT/videos/all/video6266.mp4
video1509,data/MSRVTT/videos/all/video1509.mp4
video9141,data/MSRVTT/videos/all/video9141.mp4
video6272,data/MSRVTT/videos/all/video6272.mp4
video2014,data/MSRVTT/videos/all/video2014.mp4
video4465,data/MSRVTT/videos/all/video4465.mp4
video482,data/MSRVTT/videos/all/video482.mp4
video4303,data/MSRVTT/videos/all/video4303.mp4
video2772,data/MSRVTT/videos/all/video2772.mp4
video9627,data/MSRVTT/videos/all/video9627.mp4
video6514,data/MSRVTT/videos/all/video6514.mp4
video8539,data/MSRVTT/videos/all/video8539.mp4
video3444,data/MSRVTT/videos/all/video3444.mp4
video2982,data/MSRVTT/videos/all/video2982.mp4
video5035,data/MSRVTT/videos/all/video5035.mp4
video1253,data/MSRVTT/videos/all/video1253.mp4
video7622,data/MSRVTT/videos/all/video7622.mp4
video8511,data/MSRVTT/videos/all/video8511.mp4
video7144,data/MSRVTT/videos/all/video7144.mp4
video8277,data/MSRVTT/videos/all/video8277.mp4
video9169,data/MSRVTT/videos/all/video9169.mp4
video1535,data/MSRVTT/videos/all/video1535.mp4
video5753,data/MSRVTT/videos/all/video5753.mp4
video3322,data/MSRVTT/videos/all/video3322.mp4
video2028,data/MSRVTT/videos/all/video2028.mp4
video5747,data/MSRVTT/videos/all/video5747.mp4
video4459,data/MSRVTT/videos/all/video4459.mp4
video3336,data/MSRVTT/videos/all/video3336.mp4
video7150,data/MSRVTT/videos/all/video7150.mp4
video8263,data/MSRVTT/videos/all/video8263.mp4
video1521,data/MSRVTT/videos/all/video1521.mp4
video1247,data/MSRVTT/videos/all/video1247.mp4
video6528,data/MSRVTT/videos/all/video6528.mp4
video7636,data/MSRVTT/videos/all/video7636.mp4
video8505,data/MSRVTT/videos/all/video8505.mp4
video3450,data/MSRVTT/videos/all/video3450.mp4
video2996,data/MSRVTT/videos/all/video2996.mp4
video5021,data/MSRVTT/videos/all/video5021.mp4
video333,data/MSRVTT/videos/all/video333.mp4
video9828,data/MSRVTT/videos/all/video9828.mp4
video7805,data/MSRVTT/videos/all/video7805.mp4
video9196,data/MSRVTT/videos/all/video9196.mp4
video8288,data/MSRVTT/videos/all/video8288.mp4
video455,data/MSRVTT/videos/all/video455.mp4
video5974,data/MSRVTT/videos/all/video5974.mp4
video441,data/MSRVTT/videos/all/video441.mp4
video5960,data/MSRVTT/videos/all/video5960.mp4
video9182,data/MSRVTT/videos/all/video9182.mp4
video7811,data/MSRVTT/videos/all/video7811.mp4
video327,data/MSRVTT/videos/all/video327.mp4
video2969,data/MSRVTT/videos/all/video2969.mp4
video9814,data/MSRVTT/videos/all/video9814.mp4
video7839,data/MSRVTT/videos/all/video7839.mp4
video1290,data/MSRVTT/videos/all/video1290.mp4
video2799,data/MSRVTT/videos/all/video2799.mp4
video3487,data/MSRVTT/videos/all/video3487.mp4
video2941,data/MSRVTT/videos/all/video2941.mp4
video469,data/MSRVTT/videos/all/video469.mp4
video5948,data/MSRVTT/videos/all/video5948.mp4
video5790,data/MSRVTT/videos/all/video5790.mp4
video6299,data/MSRVTT/videos/all/video6299.mp4
video7187,data/MSRVTT/videos/all/video7187.mp4
video7193,data/MSRVTT/videos/all/video7193.mp4
video5784,data/MSRVTT/videos/all/video5784.mp4
video3493,data/MSRVTT/videos/all/video3493.mp4
video2955,data/MSRVTT/videos/all/video2955.mp4
video9800,data/MSRVTT/videos/all/video9800.mp4
video1284,data/MSRVTT/videos/all/video1284.mp4
video6064,data/MSRVTT/videos/all/video6064.mp4
video9357,data/MSRVTT/videos/all/video9357.mp4
video8049,data/MSRVTT/videos/all/video8049.mp4
video694,data/MSRVTT/videos/all/video694.mp4
video4673,data/MSRVTT/videos/all/video4673.mp4
video2202,data/MSRVTT/videos/all/video2202.mp4
video2564,data/MSRVTT/videos/all/video2564.mp4
video4115,data/MSRVTT/videos/all/video4115.mp4
video6702,data/MSRVTT/videos/all/video6702.mp4
video9431,data/MSRVTT/videos/all/video9431.mp4
video7408,data/MSRVTT/videos/all/video7408.mp4
video6716,data/MSRVTT/videos/all/video6716.mp4
video9425,data/MSRVTT/videos/all/video9425.mp4
video1079,data/MSRVTT/videos/all/video1079.mp4
video2570,data/MSRVTT/videos/all/video2570.mp4
video4101,data/MSRVTT/videos/all/video4101.mp4
video3108,data/MSRVTT/videos/all/video3108.mp4
video680,data/MSRVTT/videos/all/video680.mp4
video4667,data/MSRVTT/videos/all/video4667.mp4
video5579,data/MSRVTT/videos/all/video5579.mp4
video2216,data/MSRVTT/videos/all/video2216.mp4
video858,data/MSRVTT/videos/all/video858.mp4
video6070,data/MSRVTT/videos/all/video6070.mp4
video9343,data/MSRVTT/videos/all/video9343.mp4
video3120,data/MSRVTT/videos/all/video3120.mp4
video5551,data/MSRVTT/videos/all/video5551.mp4
video4897,data/MSRVTT/videos/all/video4897.mp4
video870,data/MSRVTT/videos/all/video870.mp4
video1737,data/MSRVTT/videos/all/video1737.mp4
video6058,data/MSRVTT/videos/all/video6058.mp4
video8075,data/MSRVTT/videos/all/video8075.mp4
video7346,data/MSRVTT/videos/all/video7346.mp4
video8713,data/MSRVTT/videos/all/video8713.mp4
video7420,data/MSRVTT/videos/all/video7420.mp4
video1051,data/MSRVTT/videos/all/video1051.mp4
video2558,data/MSRVTT/videos/all/video2558.mp4
video5237,data/MSRVTT/videos/all/video5237.mp4
video4129,data/MSRVTT/videos/all/video4129.mp4
video3646,data/MSRVTT/videos/all/video3646.mp4
video5223,data/MSRVTT/videos/all/video5223.mp4
video3652,data/MSRVTT/videos/all/video3652.mp4
video8707,data/MSRVTT/videos/all/video8707.mp4
video7434,data/MSRVTT/videos/all/video7434.mp4
video9419,data/MSRVTT/videos/all/video9419.mp4
video1045,data/MSRVTT/videos/all/video1045.mp4
video1723,data/MSRVTT/videos/all/video1723.mp4
video8061,data/MSRVTT/videos/all/video8061.mp4
video7352,data/MSRVTT/videos/all/video7352.mp4
video3134,data/MSRVTT/videos/all/video3134.mp4
video5545,data/MSRVTT/videos/all/video5545.mp4
video4883,data/MSRVTT/videos/all/video4883.mp4
video864,data/MSRVTT/videos/all/video864.mp4
video4868,data/MSRVTT/videos/all/video4868.mp4
video657,data/MSRVTT/videos/all/video657.mp4
video1910,data/MSRVTT/videos/all/video1910.mp4
video9394,data/MSRVTT/videos/all/video9394.mp4
video8934,data/MSRVTT/videos/all/video8934.mp4
video6919,data/MSRVTT/videos/all/video6919.mp4
video131,data/MSRVTT/videos/all/video131.mp4
video3861,data/MSRVTT/videos/all/video3861.mp4
video125,data/MSRVTT/videos/all/video125.mp4
video3875,data/MSRVTT/videos/all/video3875.mp4
video8920,data/MSRVTT/videos/all/video8920.mp4
video1904,data/MSRVTT/videos/all/video1904.mp4
video9380,data/MSRVTT/videos/all/video9380.mp4
video643,data/MSRVTT/videos/all/video643.mp4
video7385,data/MSRVTT/videos/all/video7385.mp4
video5592,data/MSRVTT/videos/all/video5592.mp4
video4854,data/MSRVTT/videos/all/video4854.mp4
video3685,data/MSRVTT/videos/all/video3685.mp4
video8908,data/MSRVTT/videos/all/video8908.mp4
video1092,data/MSRVTT/videos/all/video1092.mp4
video6925,data/MSRVTT/videos/all/video6925.mp4
video1086,data/MSRVTT/videos/all/video1086.mp4
video6931,data/MSRVTT/videos/all/video6931.mp4
video119,data/MSRVTT/videos/all/video119.mp4
video3691,data/MSRVTT/videos/all/video3691.mp4
video3849,data/MSRVTT/videos/all/video3849.mp4
video5586,data/MSRVTT/videos/all/video5586.mp4
video4840,data/MSRVTT/videos/all/video4840.mp4
video4698,data/MSRVTT/videos/all/video4698.mp4
video1938,data/MSRVTT/videos/all/video1938.mp4
video7391,data/MSRVTT/videos/all/video7391.mp4
video3848,data/MSRVTT/videos/all/video3848.mp4
video3690,data/MSRVTT/videos/all/video3690.mp4
video118,data/MSRVTT/videos/all/video118.mp4
video6930,data/MSRVTT/videos/all/video6930.mp4
video1087,data/MSRVTT/videos/all/video1087.mp4
video7390,data/MSRVTT/videos/all/video7390.mp4
video1939,data/MSRVTT/videos/all/video1939.mp4
video4699,data/MSRVTT/videos/all/video4699.mp4
video4841,data/MSRVTT/videos/all/video4841.mp4
video5587,data/MSRVTT/videos/all/video5587.mp4
video4855,data/MSRVTT/videos/all/video4855.mp4
video5593,data/MSRVTT/videos/all/video5593.mp4
video7384,data/MSRVTT/videos/all/video7384.mp4
video6924,data/MSRVTT/videos/all/video6924.mp4
video8909,data/MSRVTT/videos/all/video8909.mp4
video1093,data/MSRVTT/videos/all/video1093.mp4
video3684,data/MSRVTT/videos/all/video3684.mp4
video8921,data/MSRVTT/videos/all/video8921.mp4
video3874,data/MSRVTT/videos/all/video3874.mp4
video124,data/MSRVTT/videos/all/video124.mp4
video642,data/MSRVTT/videos/all/video642.mp4
video9381,data/MSRVTT/videos/all/video9381.mp4
video1905,data/MSRVTT/videos/all/video1905.mp4
video9395,data/MSRVTT/videos/all/video9395.mp4
video1911,data/MSRVTT/videos/all/video1911.mp4
video656,data/MSRVTT/videos/all/video656.mp4
video4869,data/MSRVTT/videos/all/video4869.mp4
video3860,data/MSRVTT/videos/all/video3860.mp4
video130,data/MSRVTT/videos/all/video130.mp4
video6918,data/MSRVTT/videos/all/video6918.mp4
video8935,data/MSRVTT/videos/all/video8935.mp4
video1044,data/MSRVTT/videos/all/video1044.mp4
video9418,data/MSRVTT/videos/all/video9418.mp4
video7435,data/MSRVTT/videos/all/video7435.mp4
video8706,data/MSRVTT/videos/all/video8706.mp4
video3653,data/MSRVTT/videos/all/video3653.mp4
video5222,data/MSRVTT/videos/all/video5222.mp4
video865,data/MSRVTT/videos/all/video865.mp4
video4882,data/MSRVTT/videos/all/video4882.mp4
video5544,data/MSRVTT/videos/all/video5544.mp4
video3135,data/MSRVTT/videos/all/video3135.mp4
video7353,data/MSRVTT/videos/all/video7353.mp4
video8060,data/MSRVTT/videos/all/video8060.mp4
video1722,data/MSRVTT/videos/all/video1722.mp4
video7347,data/MSRVTT/videos/all/video7347.mp4
video8074,data/MSRVTT/videos/all/video8074.mp4
video6059,data/MSRVTT/videos/all/video6059.mp4
video1736,data/MSRVTT/videos/all/video1736.mp4
video871,data/MSRVTT/videos/all/video871.mp4
video4896,data/MSRVTT/videos/all/video4896.mp4
video5550,data/MSRVTT/videos/all/video5550.mp4
video3121,data/MSRVTT/videos/all/video3121.mp4
video3647,data/MSRVTT/videos/all/video3647.mp4
video4128,data/MSRVTT/videos/all/video4128.mp4
video5236,data/MSRVTT/videos/all/video5236.mp4
video2559,data/MSRVTT/videos/all/video2559.mp4
video1050,data/MSRVTT/videos/all/video1050.mp4
video7421,data/MSRVTT/videos/all/video7421.mp4
video8712,data/MSRVTT/videos/all/video8712.mp4
video4100,data/MSRVTT/videos/all/video4100.mp4
video2571,data/MSRVTT/videos/all/video2571.mp4
video1078,data/MSRVTT/videos/all/video1078.mp4
video9424,data/MSRVTT/videos/all/video9424.mp4
video6717,data/MSRVTT/videos/all/video6717.mp4
video7409,data/MSRVTT/videos/all/video7409.mp4
video9342,data/MSRVTT/videos/all/video9342.mp4
video6071,data/MSRVTT/videos/all/video6071.mp4
video859,data/MSRVTT/videos/all/video859.mp4
video2217,data/MSRVTT/videos/all/video2217.mp4
video5578,data/MSRVTT/videos/all/video5578.mp4
video4666,data/MSRVTT/videos/all/video4666.mp4
video681,data/MSRVTT/videos/all/video681.mp4
video3109,data/MSRVTT/videos/all/video3109.mp4
video2203,data/MSRVTT/videos/all/video2203.mp4
video4672,data/MSRVTT/videos/all/video4672.mp4
video695,data/MSRVTT/videos/all/video695.mp4
video8048,data/MSRVTT/videos/all/video8048.mp4
video9356,data/MSRVTT/videos/all/video9356.mp4
video6065,data/MSRVTT/videos/all/video6065.mp4
video9430,data/MSRVTT/videos/all/video9430.mp4
video6703,data/MSRVTT/videos/all/video6703.mp4
video4114,data/MSRVTT/videos/all/video4114.mp4
video2565,data/MSRVTT/videos/all/video2565.mp4
video5785,data/MSRVTT/videos/all/video5785.mp4
video7192,data/MSRVTT/videos/all/video7192.mp4
video1285,data/MSRVTT/videos/all/video1285.mp4
video9801,data/MSRVTT/videos/all/video9801.mp4
video2954,data/MSRVTT/videos/all/video2954.mp4
video3492,data/MSRVTT/videos/all/video3492.mp4
video2940,data/MSRVTT/videos/all/video2940.mp4
video3486,data/MSRVTT/videos/all/video3486.mp4
video2798,data/MSRVTT/videos/all/video2798.mp4
video1291,data/MSRVTT/videos/all/video1291.mp4
video7838,data/MSRVTT/videos/all/video7838.mp4
video9815,data/MSRVTT/videos/all/video9815.mp4
video7186,data/MSRVTT/videos/all/video7186.mp4
video6298,data/MSRVTT/videos/all/video6298.mp4
video5791,data/MSRVTT/videos/all/video5791.mp4
video5949,data/MSRVTT/videos/all/video5949.mp4
video468,data/MSRVTT/videos/all/video468.mp4
video9183,data/MSRVTT/videos/all/video9183.mp4
video5961,data/MSRVTT/videos/all/video5961.mp4
video440,data/MSRVTT/videos/all/video440.mp4
video2968,data/MSRVTT/videos/all/video2968.mp4
video326,data/MSRVTT/videos/all/video326.mp4
video7810,data/MSRVTT/videos/all/video7810.mp4
video7804,data/MSRVTT/videos/all/video7804.mp4
video9829,data/MSRVTT/videos/all/video9829.mp4
video332,data/MSRVTT/videos/all/video332.mp4
video5975,data/MSRVTT/videos/all/video5975.mp4
video454,data/MSRVTT/videos/all/video454.mp4
video8289,data/MSRVTT/videos/all/video8289.mp4
video9197,data/MSRVTT/videos/all/video9197.mp4
video1520,data/MSRVTT/videos/all/video1520.mp4
video8262,data/MSRVTT/videos/all/video8262.mp4
video7151,data/MSRVTT/videos/all/video7151.mp4
video3337,data/MSRVTT/videos/all/video3337.mp4
video4458,data/MSRVTT/videos/all/video4458.mp4
video5746,data/MSRVTT/videos/all/video5746.mp4
video2029,data/MSRVTT/videos/all/video2029.mp4
video5020,data/MSRVTT/videos/all/video5020.mp4
video2997,data/MSRVTT/videos/all/video2997.mp4
video3451,data/MSRVTT/videos/all/video3451.mp4
video8504,data/MSRVTT/videos/all/video8504.mp4
video7637,data/MSRVTT/videos/all/video7637.mp4
video6529,data/MSRVTT/videos/all/video6529.mp4
video1246,data/MSRVTT/videos/all/video1246.mp4
video8510,data/MSRVTT/videos/all/video8510.mp4
video7623,data/MSRVTT/videos/all/video7623.mp4
video1252,data/MSRVTT/videos/all/video1252.mp4
video5034,data/MSRVTT/videos/all/video5034.mp4
video2983,data/MSRVTT/videos/all/video2983.mp4
video3445,data/MSRVTT/videos/all/video3445.mp4
video3323,data/MSRVTT/videos/all/video3323.mp4
video5752,data/MSRVTT/videos/all/video5752.mp4
video1534,data/MSRVTT/videos/all/video1534.mp4
video9168,data/MSRVTT/videos/all/video9168.mp4
video8276,data/MSRVTT/videos/all/video8276.mp4
video7145,data/MSRVTT/videos/all/video7145.mp4
video483,data/MSRVTT/videos/all/video483.mp4
video4464,data/MSRVTT/videos/all/video4464.mp4
video2015,data/MSRVTT/videos/all/video2015.mp4
video6273,data/MSRVTT/videos/all/video6273.mp4
video9140,data/MSRVTT/videos/all/video9140.mp4
video8538,data/MSRVTT/videos/all/video8538.mp4
video6515,data/MSRVTT/videos/all/video6515.mp4
video9626,data/MSRVTT/videos/all/video9626.mp4
video2773,data/MSRVTT/videos/all/video2773.mp4
video4302,data/MSRVTT/videos/all/video4302.mp4
video2767,data/MSRVTT/videos/all/video2767.mp4
video5008,data/MSRVTT/videos/all/video5008.mp4
video4316,data/MSRVTT/videos/all/video4316.mp4
video3479,data/MSRVTT/videos/all/video3479.mp4
video6501,data/MSRVTT/videos/all/video6501.mp4
video9632,data/MSRVTT/videos/all/video9632.mp4
video1508,data/MSRVTT/videos/all/video1508.mp4
video6267,data/MSRVTT/videos/all/video6267.mp4
video9154,data/MSRVTT/videos/all/video9154.mp4
video7179,data/MSRVTT/videos/all/video7179.mp4
video497,data/MSRVTT/videos/all/video497.mp4
video4470,data/MSRVTT/videos/all/video4470.mp4
video2001,data/MSRVTT/videos/all/video2001.mp4
video508,data/MSRVTT/videos/all/video508.mp4
video5829,data/MSRVTT/videos/all/video5829.mp4
video3280,data/MSRVTT/videos/all/video3280.mp4
video1497,data/MSRVTT/videos/all/video1497.mp4
video7780,data/MSRVTT/videos/all/video7780.mp4
video9975,data/MSRVTT/videos/all/video9975.mp4
video7958,data/MSRVTT/videos/all/video7958.mp4
video5197,data/MSRVTT/videos/all/video5197.mp4
video4289,data/MSRVTT/videos/all/video4289.mp4
video2820,data/MSRVTT/videos/all/video2820.mp4
video5183,data/MSRVTT/videos/all/video5183.mp4
video2834,data/MSRVTT/videos/all/video2834.mp4
video7794,data/MSRVTT/videos/all/video7794.mp4
video9961,data/MSRVTT/videos/all/video9961.mp4
video1483,data/MSRVTT/videos/all/video1483.mp4
video3294,data/MSRVTT/videos/all/video3294.mp4
video534,data/MSRVTT/videos/all/video534.mp4
video5815,data/MSRVTT/videos/all/video5815.mp4
video252,data/MSRVTT/videos/all/video252.mp4
video9949,data/MSRVTT/videos/all/video9949.mp4
video7964,data/MSRVTT/videos/all/video7964.mp4
video9791,data/MSRVTT/videos/all/video9791.mp4
video7970,data/MSRVTT/videos/all/video7970.mp4
video9785,data/MSRVTT/videos/all/video9785.mp4
video2808,data/MSRVTT/videos/all/video2808.mp4
video246,data/MSRVTT/videos/all/video246.mp4
video520,data/MSRVTT/videos/all/video520.mp4
video5801,data/MSRVTT/videos/all/video5801.mp4
video8316,data/MSRVTT/videos/all/video8316.mp4
video7025,data/MSRVTT/videos/all/video7025.mp4
video9008,data/MSRVTT/videos/all/video9008.mp4
video1454,data/MSRVTT/videos/all/video1454.mp4
video5632,data/MSRVTT/videos/all/video5632.mp4
video3243,data/MSRVTT/videos/all/video3243.mp4
video3525,data/MSRVTT/videos/all/video3525.mp4
video5154,data/MSRVTT/videos/all/video5154.mp4
video1332,data/MSRVTT/videos/all/video1332.mp4
video8470,data/MSRVTT/videos/all/video8470.mp4
video7743,data/MSRVTT/videos/all/video7743.mp4
video1326,data/MSRVTT/videos/all/video1326.mp4
video6449,data/MSRVTT/videos/all/video6449.mp4
video8464,data/MSRVTT/videos/all/video8464.mp4
video7757,data/MSRVTT/videos/all/video7757.mp4
video3531,data/MSRVTT/videos/all/video3531.mp4
video5140,data/MSRVTT/videos/all/video5140.mp4
video2149,data/MSRVTT/videos/all/video2149.mp4
video5626,data/MSRVTT/videos/all/video5626.mp4
video4538,data/MSRVTT/videos/all/video4538.mp4
video3257,data/MSRVTT/videos/all/video3257.mp4
video8302,data/MSRVTT/videos/all/video8302.mp4
video7031,data/MSRVTT/videos/all/video7031.mp4
video1440,data/MSRVTT/videos/all/video1440.mp4
video2161,data/MSRVTT/videos/all/video2161.mp4
video4510,data/MSRVTT/videos/all/video4510.mp4
video7019,data/MSRVTT/videos/all/video7019.mp4
video6307,data/MSRVTT/videos/all/video6307.mp4
video9034,data/MSRVTT/videos/all/video9034.mp4
video1468,data/MSRVTT/videos/all/video1468.mp4
video6461,data/MSRVTT/videos/all/video6461.mp4
